-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-188:12
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\83235c11e7fc09ce6e94d1299aa68f2b\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ea180f40b95308240182e9f11d5a0746\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ea180f40b95308240182e9f11d5a0746\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ea180f40b95308240182e9f11d5a0746\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8e12b4ce0e57d8764f0781bf384d6e4b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8e12b4ce0e57d8764f0781bf384d6e4b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8e12b4ce0e57d8764f0781bf384d6e4b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8e12b4ce0e57d8764f0781bf384d6e4b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8e12b4ce0e57d8764f0781bf384d6e4b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8e12b4ce0e57d8764f0781bf384d6e4b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\683aa123d7a53606c7337968fddceab0\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\683aa123d7a53606c7337968fddceab0\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\683aa123d7a53606c7337968fddceab0\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\6781ab09c7bec5fd5524f6938e3e7a42\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\44b1cf4b1233cf795677993d7204189f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\44b1cf4b1233cf795677993d7204189f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7ae93041945fef837762cf87265d8683\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7ae93041945fef837762cf87265d8683\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\6781ab09c7bec5fd5524f6938e3e7a42\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\6781ab09c7bec5fd5524f6938e3e7a42\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\6781ab09c7bec5fd5524f6938e3e7a42\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\6781ab09c7bec5fd5524f6938e3e7a42\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\6781ab09c7bec5fd5524f6938e3e7a42\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\6781ab09c7bec5fd5524f6938e3e7a42\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\6781ab09c7bec5fd5524f6938e3e7a42\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9a16f6444aeba984cb9433db1ed84715\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9a16f6444aeba984cb9433db1ed84715\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9a16f6444aeba984cb9433db1ed84715\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9a16f6444aeba984cb9433db1ed84715\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9a16f6444aeba984cb9433db1ed84715\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9a16f6444aeba984cb9433db1ed84715\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0-alpha04] C:\Users\eslam\.gradle\caches\transforms-3\3a2823c7827142b98a17238cf75f6aff\transformed\core-1.9.0-alpha04\AndroidManifest.xml:23:5-25:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0-alpha04] C:\Users\eslam\.gradle\caches\transforms-3\3a2823c7827142b98a17238cf75f6aff\transformed\core-1.9.0-alpha04\AndroidManifest.xml:25:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0-alpha04] C:\Users\eslam\.gradle\caches\transforms-3\3a2823c7827142b98a17238cf75f6aff\transformed\core-1.9.0-alpha04\AndroidManifest.xml:24:9-81
permission#com.doubleclick.marktinhome.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0-alpha04] C:\Users\eslam\.gradle\caches\transforms-3\3a2823c7827142b98a17238cf75f6aff\transformed\core-1.9.0-alpha04\AndroidManifest.xml:23:5-25:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0-alpha04] C:\Users\eslam\.gradle\caches\transforms-3\3a2823c7827142b98a17238cf75f6aff\transformed\core-1.9.0-alpha04\AndroidManifest.xml:25:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0-alpha04] C:\Users\eslam\.gradle\caches\transforms-3\3a2823c7827142b98a17238cf75f6aff\transformed\core-1.9.0-alpha04\AndroidManifest.xml:24:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0-alpha04] C:\Users\eslam\.gradle\caches\transforms-3\3a2823c7827142b98a17238cf75f6aff\transformed\core-1.9.0-alpha04\AndroidManifest.xml:27:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0-alpha04] C:\Users\eslam\.gradle\caches\transforms-3\3a2823c7827142b98a17238cf75f6aff\transformed\core-1.9.0-alpha04\AndroidManifest.xml:27:22-94
uses-permission#com.doubleclick.marktinhome.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0-alpha04] C:\Users\eslam\.gradle\caches\transforms-3\3a2823c7827142b98a17238cf75f6aff\transformed\core-1.9.0-alpha04\AndroidManifest.xml:27:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0-alpha04] C:\Users\eslam\.gradle\caches\transforms-3\3a2823c7827142b98a17238cf75f6aff\transformed\core-1.9.0-alpha04\AndroidManifest.xml:27:22-94
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:21:19-95
service#com.paypal.android.sdk.payments.PayPalService
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\7d6701d6e27e8710ef4b23a41f5e9aea\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:24:13-73
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b823225547b6bc306d8e5520ef16561c\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ff082d80a6f43098e6e1e333bee83046\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\44b1cf4b1233cf795677993d7204189f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\44b1cf4b1233cf795677993d7204189f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\44b1cf4b1233cf795677993d7204189f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
